QDRANT Metrics - AFTER
Service ID: 3700657
Timestamp: 2025-11-04T22:49:46.676176
================================================================================

# HELP app_info information about qdrant server
# TYPE app_info gauge
app_info{name="qdrant",version="1.15.5"} 1
# HELP app_status_recovery_mode features enabled in qdrant server
# TYPE app_status_recovery_mode gauge
app_status_recovery_mode 0
# HELP collections_total number of collections
# TYPE collections_total gauge
collections_total 1
# HELP collections_vector_total total number of vectors in all collections
# TYPE collections_vector_total gauge
collections_vector_total 10
# HELP cluster_enabled is cluster support enabled
# TYPE cluster_enabled gauge
cluster_enabled 0
# HELP rest_responses_total total number of responses
# TYPE rest_responses_total counter
rest_responses_total{method="PUT",endpoint="/collections/{name}/points",status="200"} 1
rest_responses_total{method="POST",endpoint="/collections/{name}/points/search",status="200"} 1
# HELP rest_responses_fail_total total number of failed responses
# TYPE rest_responses_fail_total counter
rest_responses_fail_total{method="PUT",endpoint="/collections/{name}/points",status="200"} 0
rest_responses_fail_total{method="POST",endpoint="/collections/{name}/points/search",status="200"} 0
# HELP rest_responses_avg_duration_seconds average response duration
# TYPE rest_responses_avg_duration_seconds gauge
rest_responses_avg_duration_seconds{method="PUT",endpoint="/collections/{name}/points",status="200"} 0.022483
rest_responses_avg_duration_seconds{method="POST",endpoint="/collections/{name}/points/search",status="200"} 0.01325
# HELP rest_responses_min_duration_seconds minimum response duration
# TYPE rest_responses_min_duration_seconds gauge
rest_responses_min_duration_seconds{method="PUT",endpoint="/collections/{name}/points",status="200"} 0.022483
rest_responses_min_duration_seconds{method="POST",endpoint="/collections/{name}/points/search",status="200"} 0.01325
# HELP rest_responses_max_duration_seconds maximum response duration
# TYPE rest_responses_max_duration_seconds gauge
rest_responses_max_duration_seconds{method="PUT",endpoint="/collections/{name}/points",status="200"} 0.022483
rest_responses_max_duration_seconds{method="POST",endpoint="/collections/{name}/points/search",status="200"} 0.01325
# HELP rest_responses_duration_seconds response duration histogram
# TYPE rest_responses_duration_seconds histogram
rest_responses_duration_seconds_bucket{method="PUT",endpoint="/collections/{name}/points",status="200",le="0.001"} 0
rest_responses_duration_seconds_bucket{method="PUT",endpoint="/collections/{name}/points",status="200",le="0.005"} 0
rest_responses_duration_seconds_bucket{method="PUT",endpoint="/collections/{name}/points",status="200",le="0.01"} 0
rest_responses_duration_seconds_bucket{method="PUT",endpoint="/collections/{name}/points",status="200",le="0.02"} 0
rest_responses_duration_seconds_bucket{method="PUT",endpoint="/collections/{name}/points",status="200",le="0.05"} 1
rest_responses_duration_seconds_bucket{method="PUT",endpoint="/collections/{name}/points",status="200",le="0.1"} 1
rest_responses_duration_seconds_bucket{method="PUT",endpoint="/collections/{name}/points",status="200",le="0.5"} 1
rest_responses_duration_seconds_bucket{method="PUT",endpoint="/collections/{name}/points",status="200",le="1"} 1
rest_responses_duration_seconds_bucket{method="PUT",endpoint="/collections/{name}/points",status="200",le="5"} 1
rest_responses_duration_seconds_bucket{method="PUT",endpoint="/collections/{name}/points",status="200",le="10"} 1
rest_responses_duration_seconds_bucket{method="PUT",endpoint="/collections/{name}/points",status="200",le="50"} 1
rest_responses_duration_seconds_bucket{method="PUT",endpoint="/collections/{name}/points",status="200",le="+Inf"} 1
